chunk_index,source,size_chars,content
26,Directions Clean.xlsx,427,"เอกสาร: Directions Clean.xlsx

field: ทิศอัปมงคล
raw_text_from_pdf: ฮัว่ ไฮ่ (Ho Hai) หมายถึง การทะเลาะวิวาท
อู่ก่ยุ (Wu Kwei) หมายถึง ความหายนะ
ลิ่วซา (Lui Sha) หมายถึง ปั ญหาคดีความ
เจวิ๋ยมิ่ง (Chueh Ming) หมายถึง ปั ญหาสุขภาพ
issue: สะกดต่างกัน (Lui Sha vs Liu Sha), 'ฮั่วไฮ่' มีจุดเพี้ยน (ฮัว่), ช่องว่างใน 'ปั ญหา'
cleaned_value: B1: Ho Hai (ฮั่วไฮ่)
B2: Wu Kwei (อู่กุ่ย)
B3: Liu Sha (ลิ่วซา)
B4: Chueh Ming (เจวี๋ยมิ่ง)
"
27,Directions Clean.xlsx,377,"เอกสาร: Directions Clean.xlsx

field: Gua-Direction Map
raw_text_from_pdf: ผู้วิจยั ได้ ออกแบบการจัดเก็บข้ อมูลกัวบุคคลกลุ่มตะวันออกและกลุ่มตะวันตกลงในระบบฐานข้ อมูลตาราง Gua Life ในรูปแบบไฟล์ .CSV ประกอบด้ วยข้ อมูลออกเป็ น 3 กลุ่มหลัก
issue: ข้อมูลเป็นรูปภาพตาราง CSV (ภาพที่ 104) ไม่สามารถ copy ได้, ต้อง key ข้อมูลใหม่
cleaned_value: ดู sheet gua_directions ในไฟล์ก่อนหน้า
"
28,gua_calculation.csv,143,"เอกสาร: gua_calculation.csv

step: 1
description: บวกทุกหลักของปีเกิด (ค.ศ.)
formula: sum(digits(year))
example_input: 1960
example_output: 16
"
29,gua_calculation.csv,136,"เอกสาร: gua_calculation.csv

step: 2
description: บวกจนเหลือหลักเดียว
formula: reduce_single(step1)
example_input: 16
example_output: 7
"
30,gua_calculation.csv,124,"เอกสาร: gua_calculation.csv

step: 3a
description: ชาย: 11 - ผลลัพธ์
formula: 11 - step2
example_input: 7
example_output: 4
"
31,gua_calculation.csv,158,"เอกสาร: gua_calculation.csv

step: 3b
description: หญิง: ผลลัพธ์ + 4 (reduce ถ้า 2 หลัก)
formula: reduce_single(step2 + 4)
example_input: 7
example_output: 2
"
32,gua_calculation.csv,172,"เอกสาร: gua_calculation.csv

step: 4
description: ถ้าได้ 5 → ชายแทน 2, หญิงแทน 8
formula: if result==5: male→2, female→8
example_input: 5
example_output: male:2 / female:8
"
33,Gua Raw clean.xlsx,274,"เอกสาร: Gua Raw clean.xlsx

step: 1
raw_text_from_pdf: ขันตอนที ้ ่ 1 บวกทุกหลักของตัวเลขปี เกิดเข้ าด้ วยกัน 1+9+6+0 = 16
issue: ช่องว่างผิดปกติ (ขัน้ตอน→ขันตอนที้), ไม่ระบุว่าปี ค.ศ. หรือ พ.ศ.
cleaned_formula: digit_sum(birth_year_AD)
cleaned_example: 1960 → 1+9+6+0 = 16
"
34,Gua Raw clean.xlsx,251,"เอกสาร: Gua Raw clean.xlsx

step: 2
raw_text_from_pdf: ขันตอนที ้ ่ 2 บวกทุกตัวเลขเข้ าด้ วยกันจนกันจนกว่าจะได้ เลขหลักเดียว 1+6 = 7
issue: พิมพ์ซ้ำ 'จนกันจนกว่า', ช่องว่างผิดปกติ
cleaned_formula: reduce_to_single(step1)
cleaned_example: 16 → 1+6 = 7
"
35,Gua Raw clean.xlsx,399,"เอกสาร: Gua Raw clean.xlsx

step: 3
raw_text_from_pdf: สําหรับผู้ชาย ให้ เอาผลลัพธ์ ไปลบออกจาก 11.......11 -7 = 4
สําหรับผู้หญิง ให้ เอาผลลัพธ์มาบวก 4......7+ 4 = 11 ถ้ าผลลัพธ์เป็ นเลข 2 หลัก ให้ นํามาบวกกัน 1+1 = 2
issue: รวมชาย+หญิงในย่อหน้าเดียว, ใช้จุด(...) แทนสูตร, ไม่ชัดว่า 11 มาจากไหน
cleaned_formula: male: 11 - step2
female: step2 + 4 → reduce
cleaned_example: ชาย: 11-7=4
หญิง: 7+4=11→2
"
36,Gua Raw clean.xlsx,366,"เอกสาร: Gua Raw clean.xlsx

step: 4
raw_text_from_pdf: กัวบุคคล จะมีเลขตังแต่ ้ 1 -9 แต่ จะไม่ มีเลข 5 ดังนันจึ ้ งมีกฎเกณฑ์ว่า ถ้ ากัวบุคคลเท่ากับ 5 สําหรับผู้หญิงให้ แทนด้ วยกัวบุคคล 8 สําหรับผู้ชายให้ แทนด้ วยกัวบุคคล 2
issue: เขียนรวมในประโยคเดียวยาว, ช่องว่างผิดปกติ
cleaned_formula: if result == 5:
  male → 2
  female → 8
cleaned_example: กัว 5 ชาย→2, หญิง→8
"
37,Gua_directions.xlsx,173,"เอกสาร: Gua_directions.xlsx

kua_number: 1
group_th: ตะวันออก
group_en: East
sheng_chi: SE
tien_yi: E
nien_yen: S
fu_wei: N
ho_hai: W
wu_kwei: NE
liu_sha: NW
chueh_ming: SW
"
38,Gua_directions.xlsx,172,"เอกสาร: Gua_directions.xlsx

kua_number: 2
group_th: ตะวันตก
group_en: West
sheng_chi: NE
tien_yi: W
nien_yen: NW
fu_wei: SW
ho_hai: E
wu_kwei: SE
liu_sha: S
chueh_ming: N
"
39,Gua_directions.xlsx,173,"เอกสาร: Gua_directions.xlsx

kua_number: 3
group_th: ตะวันออก
group_en: East
sheng_chi: S
tien_yi: N
nien_yen: SE
fu_wei: E
ho_hai: SW
wu_kwei: NW
liu_sha: NE
chueh_ming: W
"
40,Gua_directions.xlsx,173,"เอกสาร: Gua_directions.xlsx

kua_number: 4
group_th: ตะวันออก
group_en: East
sheng_chi: N
tien_yi: S
nien_yen: E
fu_wei: SE
ho_hai: NW
wu_kwei: SW
liu_sha: W
chueh_ming: NE
"
41,Gua_directions.xlsx,172,"เอกสาร: Gua_directions.xlsx

kua_number: 6
group_th: ตะวันตก
group_en: West
sheng_chi: W
tien_yi: NE
nien_yen: SW
fu_wei: NW
ho_hai: SE
wu_kwei: E
liu_sha: N
chueh_ming: S
"
42,Gua_directions.xlsx,172,"เอกสาร: Gua_directions.xlsx

kua_number: 7
group_th: ตะวันตก
group_en: West
sheng_chi: NW
tien_yi: SW
nien_yen: NE
fu_wei: W
ho_hai: S
wu_kwei: N
liu_sha: SE
chueh_ming: E
"
43,Gua_directions.xlsx,172,"เอกสาร: Gua_directions.xlsx

kua_number: 8
group_th: ตะวันตก
group_en: West
sheng_chi: SW
tien_yi: NW
nien_yen: W
fu_wei: NE
ho_hai: N
wu_kwei: S
liu_sha: E
chueh_ming: SE
"
44,Gua_directions.xlsx,173,"เอกสาร: Gua_directions.xlsx

kua_number: 9
group_th: ตะวันออก
group_en: East
sheng_chi: E
tien_yi: SE
nien_yen: N
fu_wei: S
ho_hai: NE
wu_kwei: W
liu_sha: SW
chueh_ming: NW
"
45,Gua_Group_Ref.xlsx,250,"เอกสาร: Gua_Group_Ref.xlsx

kua_number: 1
group_th: ตะวันออก
group_en: East
element_th: น้ำ
element_en: Water
auspicious_1: N
auspicious_2: S
auspicious_3: E
auspicious_4: SE
inauspicious_1: W
inauspicious_2: SW
inauspicious_3: NW
inauspicious_4: NE
"
46,Gua_Group_Ref.xlsx,249,"เอกสาร: Gua_Group_Ref.xlsx

kua_number: 2
group_th: ตะวันตก
group_en: West
element_th: ดิน
element_en: Earth
auspicious_1: SW
auspicious_2: NW
auspicious_3: W
auspicious_4: NE
inauspicious_1: E
inauspicious_2: SE
inauspicious_3: S
inauspicious_4: N
"
47,Gua_Group_Ref.xlsx,249,"เอกสาร: Gua_Group_Ref.xlsx

kua_number: 3
group_th: ตะวันออก
group_en: East
element_th: ไม้
element_en: Wood
auspicious_1: E
auspicious_2: SE
auspicious_3: N
auspicious_4: S
inauspicious_1: W
inauspicious_2: NW
inauspicious_3: SW
inauspicious_4: NE
"
48,Gua_Group_Ref.xlsx,249,"เอกสาร: Gua_Group_Ref.xlsx

kua_number: 4
group_th: ตะวันออก
group_en: East
element_th: ไม้
element_en: Wood
auspicious_1: SE
auspicious_2: E
auspicious_3: S
auspicious_4: N
inauspicious_1: NE
inauspicious_2: W
inauspicious_3: NW
inauspicious_4: SW
"
49,Gua_Group_Ref.xlsx,249,"เอกสาร: Gua_Group_Ref.xlsx

kua_number: 6
group_th: ตะวันตก
group_en: West
element_th: ทอง
element_en: Metal
auspicious_1: W
auspicious_2: NE
auspicious_3: NW
auspicious_4: SW
inauspicious_1: SE
inauspicious_2: E
inauspicious_3: N
inauspicious_4: S
"
50,Gua_Group_Ref.xlsx,249,"เอกสาร: Gua_Group_Ref.xlsx

kua_number: 7
group_th: ตะวันตก
group_en: West
element_th: ทอง
element_en: Metal
auspicious_1: NW
auspicious_2: SW
auspicious_3: NE
auspicious_4: W
inauspicious_1: S
inauspicious_2: N
inauspicious_3: SE
inauspicious_4: E
"
51,Gua_Group_Ref.xlsx,249,"เอกสาร: Gua_Group_Ref.xlsx

kua_number: 8
group_th: ตะวันตก
group_en: West
element_th: ดิน
element_en: Earth
auspicious_1: SW
auspicious_2: NW
auspicious_3: W
auspicious_4: NE
inauspicious_1: N
inauspicious_2: S
inauspicious_3: E
inauspicious_4: SE
"
52,Gua_Group_Ref.xlsx,248,"เอกสาร: Gua_Group_Ref.xlsx

kua_number: 9
group_th: ตะวันออก
group_en: East
element_th: ไฟ
element_en: Fire
auspicious_1: S
auspicious_2: N
auspicious_3: SE
auspicious_4: E
inauspicious_1: NW
inauspicious_2: SW
inauspicious_3: NE
inauspicious_4: W
"
53,fengshui_analysis_report.md,454,"เอกสาร: fengshui_analysis_report.md

# รายงาน: กฎฮวงจุ้ยสำหรับการตกแต่งภายใน และ Structured Data สำหรับ RAG

**แหล่งที่มา:** วิทยานิพนธ์ปริญญาโท ""ระบบวิเคราะห์แบบร่างสถาปัตยกรรมภายในตามหลักฮวงจุ้ย""  
**ผู้เขียน:** ศศิภา พูลบูลย์, มหาวิทยาลัยศิลปากร, พ.ศ. 2556  
**ระเบียบวิธี:** ศึกษาฮวงจุ้ย 13 สำนัก (ไทย 5 + ต่างประเทศ 8)

---

## ส่วนที่ 1: กฎที่ใช้ในการแต่งห้องตามหลักฮวงจุ้ย

เอกสารแบ่งกฎออกเป็น **4 หมวดหลัก**:

---

### หมวด A: การจัดวาง (Layout)
"
54,fengshui_analysis_report.md,863,"เอกสาร: fengshui_analysis_report.md

---

## ส่วนที่ 1: กฎที่ใช้ในการแต่งห้องตามหลักฮวงจุ้ย

เอกสารแบ่งกฎออกเป็น **4 หมวดหลัก**:

---

### หมวด A: การจัดวาง (Layout)

| กฎ | สาระสำคัญ | ผลกระทบ |
|----|-----------|---------|
| ทิศทางธรรมชาติ | ทิศดี: ตะวันออก, ตะวันออกเฉียงใต้, ใต้, ตะวันตกเฉียงใต้ | รับแสงแดดพอเหมาะ อุณหภูมิสบาย |
| เส้นทางเดินของชี่ | ประตูหน้า-หลังห้ามตรงกัน, เส้นทางไม่ควรตรง | การไหลเวียนอากาศ สุขภาพ |
| หลักเสือขาว-มังกรเขียว | ซ้าย = มังกรเขียว (เคลื่อนไหว), ขวา = เสือขาว (สงบ) | สมดุลพลังงานหยิน-หยาง |
| ยันต์ปากัว | แบ่งบ้านเป็น 8 ทิศ แต่ละทิศแทนสมาชิกครอบครัว | ตำแหน่งห้องที่เหมาะกับผู้อยู่อาศัย |
| ทิศดาว 9 ยุค | ทิศมงคลเปลี่ยนตามยุค (ยุค 8: NE, ยุค 9: S) | ทิศที่เสริมพลังชีวิตในปัจจุบัน |
| กัวบุคคล (Kua Number) | คำนวณจากปีเกิด + เพศ → ทิศดี 4 + ทิศร้าย 4 | ตำแหน่งเฟอร์นิเจอร์เฉพาะบุคคล |

---

### หมวด B: รูปร่าง (Shape)
"
55,fengshui_analysis_report.md,895,"เอกสาร: fengshui_analysis_report.md

---

### หมวด B: รูปร่าง (Shape)

| กฎ | รูปทรงที่ดี | รูปทรงห้าม |
|----|------------|-----------|
| ตัวบ้าน | สี่เหลี่ยมผืนผ้า (1:3), สี่เหลี่ยมจัตุรัส | สามเหลี่ยม, กากบาท |
| ภายในห้อง | สี่เหลี่ยมจัตุรัส, สี่เหลี่ยมผืนผ้า | สามเหลี่ยม, ตัวแอล, วงกลม |
| สัดส่วน | หน้ากว้าง:ความลึก = 1:3 หรือ 1:4 (""บ้านเจ้าสัว"") | กว้าง > ยาว (""บ้านจับกัง"" ยิ่งอยู่ยิ่งจน) |
| ความสูง 2 ชั้น | ชั้นล่าง ≥ ชั้นบน, ความสูงมาตรฐาน ≥ 2.40m | ชั้นบนสูงกว่าชั้นล่าง (ลูกไม่เคารพพ่อแม่) |

---

### หมวด C: ห้องต่างๆ และการจัดวางเครื่องเรือน

#### ห้องนอน
- **ตำแหน่ง:** มุมบ้านด้านสงบ, ห้องนอนใหญ่ **ห้ามอยู่ทิศตะวันตก** (แสงบ่ายร้อน)
- **เตียง:** ห้ามตรงกับประตู / หน้าต่าง / ทีวี / แอร์ / ห้ามวางใต้คาน
- **หัวนอน:** ควรอยู่ทิศมงคลตามกัวบุคคล

#### ห้องครัว
- **ตำแหน่ง:** ทิศตะวันตกเฉียงใต้ (ทิศแม่ตามปากัว)
- **เตาไฟ:** ห้ามตรงกับประตูหรือหน้าต่าง, วางในทิศอัปมงคลตามกัว
"
56,fengshui_analysis_report.md,980,"เอกสาร: fengshui_analysis_report.md

#### ห้องครัว
- **ตำแหน่ง:** ทิศตะวันตกเฉียงใต้ (ทิศแม่ตามปากัว)
- **เตาไฟ:** ห้ามตรงกับประตูหรือหน้าต่าง, วางในทิศอัปมงคลตามกัว

#### ห้องน้ำ
- **ห้ามอยู่ใน** ห้องนอน (ต้องมีห้องแต่งตัวคั่น)
- **ห้ามตรงกับ** ห้องนอนชั้นล่าง (กรณีบ้าน 2 ชั้น)
- โถส้วม: วางในทิศอัปมงคลตามกัว

#### ทางเข้า / โถงบ้าน
- ทางเดินควร **โค้งเล็กน้อย** (ทางตรงเหมือนลูกศรพิษ)
- โถงต้อง **กว้างและสว่าง**
- ระเบียงหน้าบ้าน: กว้างไม่เกิน **1.9 เมตร**

#### ที่จอดรถ
- **ควรแยกจากตัวบ้าน** (ควันไอเสียเป็นอันตราย)
- ห้องที่ตรงกับโรงรถ **ไม่ควรเป็นห้องนอน**

---

### หมวด D: องค์ประกอบโครงสร้าง

**สิ่งที่ห้ามตรงกัน (Forbidden Alignments):**
| คู่ที่ห้ามตรงกัน |
|----------------|
| เตียงนอน — ประตู |
| เตียงนอน — หน้าต่าง |
| เตียงนอน — ทีวี |
| เตียงนอน — แอร์ |
| เตาไฟ — ประตู |
| เตาไฟ — หน้าต่าง |
| โถส้วม — ประตู |
| ประตู — หน้าต่าง |
| ประตู — ประตู (ในแนวเดียวกัน) |
| ห้องน้ำชั้นบน — ห้องนอนชั้นล่าง |

---

## ส่วนที่ 2: Structured Data (JSON สำหรับ RAG)
"
57,fengshui_analysis_report.md,834,"เอกสาร: fengshui_analysis_report.md

---

## ส่วนที่ 2: Structured Data (JSON สำหรับ RAG)

ไฟล์ `fengshui_rules.json` ที่สร้างขึ้นมี structure ดังนี้:

```
fengshui_rules.json
├── metadata (แหล่งที่มา, ผู้แต่ง, ปี)
├── categories[]
│   ├── layout (กฎการจัดวาง - 10 กฎหลัก)
│   │   ├── L1: ประโยชน์ใช้สอย
│   │   ├── L2: เส้นทางชี่
│   │   ├── L3: ทิศทางธรรมชาติ
│   │   ├── L4: ห้องสำคัญ 3 ห้อง
│   │   ├── L5: เสือขาว-มังกรเขียว
│   │   ├── L6: ทิศดาว 9 ยุค (ตาราง)
│   │   ├── L7: ทิศสมพงษ์ (ตารางปีเกิด 12 นักษัตร)
│   │   ├── L8: ยันต์ปากัว (mapping ทิศ→สมาชิก→ห้อง)
│   │   ├── L9: วิถีสถานการณ์ชีวิต 8 ด้าน
│   │   └── L10: กัวบุคคล (Kua Number + สูตรคำนวณ)
│   ├── shape (กฎรูปร่าง - 4 กฎ)
│   ├── rooms (กฎห้องต่างๆ - 8 ห้อง)
│   └── structural (องค์ประกอบโครงสร้าง - 8 กฎ)
└── rag_quick_reference (สรุปสำหรับ RAG lookup)
```
"
58,fengshui_analysis_report.md,328,"เอกสาร: fengshui_analysis_report.md

**จุดเด่นสำหรับ RAG:**
- แต่ละกฎมี `id` สำหรับอ้างอิง
- มี `reasons` อธิบายเหตุผลทางกายภาพ (ไม่ใช่แค่ความเชื่อ)
- มี `data_needed` บอกว่าต้องใช้ข้อมูลอะไรในการวิเคราะห์
- `rag_quick_reference` เหมาะสำหรับ fast lookup

---

## ส่วนที่ 3: แหล่งอ้างอิงในเอกสาร

### อ้างอิงออนไลน์ที่พบในเอกสาร
"
59,fengshui_analysis_report.md,920,"เอกสาร: fengshui_analysis_report.md

---

## ส่วนที่ 3: แหล่งอ้างอิงในเอกสาร

### อ้างอิงออนไลน์ที่พบในเอกสาร

| ลิงก์ที่อ้างถึง | สถานะ/หมายเหตุ |
|----------------|---------------|
| http://www.e-fengshuidesign.com/fengshuihis2.html | เว็บฮวงจุ้ยไทย (อ้างถึงประวัติ) |
| http://www.oknation.net/blog/... | บล็อกไทยเกี่ยวกับฮวงจุ้ย |
| http://www.fenghuithatworks.co.uk | Chinese astrology and feng shui |
| http://www.fenghuitime.com | The use of mirrors in classical feng shui |
| http://www.designare.com | Introduction to feng shui |
| http://www.jurock.com | Developer ignore feng shui at their peril |
| http://www.1fengshui.com | Feng shui success stories |
| https://developers.google.com/sketchup | SketchUp Ruby API (เครื่องมือพัฒนาโปรแกรม) |
| http://sketchup.google.com/support | SketchUp system requirements |

> ⚠️ **หมายเหตุ:** เว็บเหล่านี้ถูกอ้างถึงในปี พ.ศ. 2555-2556 บางเว็บอาจไม่มีอยู่แล้วในปัจจุบัน
"
60,fengshui_analysis_report.md,558,"เอกสาร: fengshui_analysis_report.md

> ⚠️ **หมายเหตุ:** เว็บเหล่านี้ถูกอ้างถึงในปี พ.ศ. 2555-2556 บางเว็บอาจไม่มีอยู่แล้วในปัจจุบัน

### แหล่งอ้างอิงหลักฐานภาษาไทย (หนังสือ)
- หลี่เหลียนและคณะ, **ฮวงจุ้ยฉบับสมบูรณ์** (6 เล่ม) - สำนักพิมพ์โมเดิร์นไลฟ์, 2536
- มาโนช ประภาษานนท์, **ไขปริศนาฮวงจุ้ยตามหลักเหตุและผล** - มติชน, 2553
- มาโนช ประภาษานนท์, **เคล็ดลับการตกแต่งภายในตามหลักฮวงจุ้ย** - มติชน, 2539
- ดำรงชัย แท่นศรีเจริญ, **เคล็ดปลูกบ้านถูกหลักฮวงจุ้ย** - ผู้จัดการ, 2539
- ซาราห์ โรสส์บาซ, **ฮวงจุ้ย: ศาสตร์และศิลป์แห่งการตกแต่งบ้าน** - ดอกหญ้า, 2536
"
61,fengshui_analysis_report.md,939,"เอกสาร: fengshui_analysis_report.md

### แหล่งอ้างอิงภาษาอังกฤษ (หนังสือ)
- Sarah Rossbach, **Interior Design with Feng Shui** - London: Rider, 1987
- Lillian Too, **The Complete Illustrated Guide to Feng Shui for Home** - Element Book, 1997
- Kirsten M. Lagatree, **Feng Shui: Arranging your Home to Change your Life** - Dublin: New Leaf, 1996
- Evelyn Lip, **Feng Shui for Business** - Singapore: Times Editions, 1987
- Evelyn Lip, **Feng Shui for Home** - Singapore: Times Editions
- Michael Y. Mak & S. Thomas Ng, **""The art and science of Feng Shui – a study on architects' perception""** - University of Newcastle/University of Hong Kong, 2005

---

## สรุปสำหรับการใช้กับ RAG

**ข้อมูลที่เหมาะสำหรับ RAG ที่สุด:**
1. กฎการจัดวางเฟอร์นิเจอร์ (ห้ามตรงกัน 9 คู่) → **rule-based, binary**
2. การ mapping ทิศ → ห้อง ตามปากัว → **lookup table**
3. ตารางกัวบุคคลตามปีเกิด → **calculation + table**
4. รูปทรงที่ดี/ไม่ดี → **classification**
"
62,fengshui_analysis_report.md,204,"เอกสาร: fengshui_analysis_report.md

**สิ่งที่ควรเพิ่มเติมใน RAG:**
- ตารางกัวบุคคลฉบับสมบูรณ์ (เลขกัว 1-9 → ทิศมงคล 4 ทิศ + ทิศอัปมงคล 4 ทิศ)
- ตารางสีตามกัวบุคคล (กล่าวถึงในเอกสารแต่ไม่มีรายละเอียดครบ)
"
63,Direction_meanings.xlsx,157,"เอกสาร: Direction_meanings.xlsx

type: มงคล
code: G1
name_th: เชิงชี่
name_en: Sheng Chi
meaning_th: การเงิน อำนาจ ชื่อเสียง
meaning_en: Wealth, Power, Fame
"
